source,target,weight,time
17,4,1,33
17,21,2,33
18,8,1,33
19,0,1,33
19,1,2,33
21,4,1,33
21,19,3,33
22,0,4,33
22,1,4,33
24,0,1,33
24,1,3,33
24,2,1,33
24,3,2,33
24,8,2,33
25,25,2,33
26,5,2,33
26,12,4,33
26,13,1,33
26,19,2,33
28,0,2,33
0,1,8,34
0,2,2,34
0,3,1,34
0,6,3,34
0,7,4,34
0,11,4,34
0,14,2,34
0,17,1,34
0,26,1,34
2,0,2,34
2,1,1,34
2,18,5,34
3,2,2,34
3,5,2,34
3,16,2,34
4,1,4,34
4,4,3,34
4,15,3,34
4,18,2,34
5,6,2,34
7,0,1,34
9,11,2,34
9,14,2,34
9,17,2,34
10,3,2,34
10,26,1,34
12,0,8,34
12,2,3,34
12,3,2,34
12,4,3,34
12,5,2,34
12,7,1,34
12,15,1,34
12,20,1,34
14,0,2,34
14,7,3,34
15,0,1,34
15,3,3,34
16,0,1,34
16,11,2,34
16,12,2,34
16,13,2,34
16,14,3,34
16,17,3,34
17,8,2,34
17,9,1,34
20,8,2,34
21,0,3,34
21,12,2,34
22,0,5,34
22,9,3,34
22,15,1,34
24,1,1,34
24,2,1,34
24,3,2,34
24,6,2,34
24,18,2,34
25,2,1,34
26,14,2,34
26,18,2,34
26,19,2,34
27,3,1,34
27,23,1,34
0,1,9,35
0,4,4,35
0,5,2,35
0,6,6,35
0,7,9,35
0,10,5,35
0,14,1,35
0,16,2,35
0,17,5,35
0,18,2,35
0,26,1,35
2,0,2,35
2,2,1,35
2,3,1,35
2,14,3,35
3,2,2,35
3,5,1,35
3,17,5,35
4,0,3,35
4,4,1,35
4,21,2,35
6,1,1,35
7,0,1,35
7,6,1,35
9,11,2,35
9,24,1,35
10,16,1,35
12,0,7,35
12,2,6,35
12,3,3,35
12,4,3,35
12,9,2,35
12,17,2,35
12,20,4,35
14,0,5,35
16,3,1,35
16,11,1,35
16,16,1,35
17,1,3,35
17,2,1,35
17,4,5,35
17,5,2,35
17,9,2,35
17,16,2,35
17,19,1,35
17,20,1,35
18,19,2,35
20,8,3,35
21,0,4,35
22,0,5,35
22,4,1,35
22,5,1,35
22,20,1,35
22,21,1,35
24,0,7,35
24,1,1,35
24,3,1,35
24,7,2,35
24,28,2,35
24,29,4,35
25,4,2,35
26,12,2,35
26,23,2,35
26,26,3,35
27,0,1,35
27,12,1,35
28,4,1,35
29,0,1,35
29,8,1,35
29,11,2,35
0,1,8,36
0,3,3,36
0,6,6,36
0,7,14,36
0,8,2,36
0,13,1,36
0,18,1,36
0,20,4,36
0,25,1,36
0,26,1,36
2,2,1,36
2,3,3,36
2,12,2,36
3,1,1,36
3,15,1,36
4,0,4,36
4,1,3,36
4,3,1,36
4,5,1,36
5,3,3,36
6,0,2,36
7,0,4,36
7,1,2,36
8,18,1,36
9,14,1,36
10,0,3,36
12,0,5,36
12,3,5,36
12,9,2,36
12,14,1,36
12,17,1,36
12,20,6,36
12,21,2,36
12,25,1,36
13,0,4,36
14,0,7,36
14,10,2,36
15,3,4,36
16,17,2,36
16,27,1,36
16,28,1,36
17,1,3,36
17,2,2,36
17,4,4,36
17,5,4,36
17,24,4,36
18,17,2,36
20,8,1,36
21,0,1,36
21,1,1,36
21,8,1,36
21,11,1,36
21,19,2,36
21,28,2,36
22,0,13,36
22,6,1,36
22,20,1,36
22,21,1,36
24,0,1,36
24,3,5,36
25,4,2,36
25,9,1,36
25,16,2,36
25,25,2,36
26,1,2,36
26,13,3,36
26,17,1,36
26,19,1,36
26,26,1,36
27,4,4,36
28,17,1,36
29,27,1,36
0,1,3,37
0,2,2,37
0,3,7,37
0,4,1,37
0,5,3,37
0,6,4,37
0,7,4,37
0,9,2,37
0,11,1,37
0,17,2,37
0,19,3,37
0,22,1,37
0,27,3,37
2,0,1,37
2,1,2,37
2,2,2,37
2,18,1,37
3,5,1,37
3,25,1,37
4,15,1,37
6,0,1,37
7,3,2,37
9,0,2,37
9,1,1,37
9,11,2,37
9,23,1,37
10,0,2,37
10,7,2,37
10,17,1,37
12,0,10,37
12,2,3,37
12,3,2,37
12,4,2,37
12,12,1,37
12,16,2,37
12,20,5,37
12,21,4,37
13,0,2,37
14,0,6,37
16,28,1,37
17,0,6,37
17,1,6,37
17,2,1,37
17,16,1,37
17,21,2,37
17,29,3,37
21,0,2,37
21,1,1,37
21,7,1,37
21,12,2,37
22,0,2,37
22,8,2,37
22,17,1,37
22,20,2,37
24,0,1,37
24,1,1,37
24,3,1,37
24,29,1,37
25,0,1,37
25,1,2,37
25,2,1,37
25,5,2,37
25,12,1,37
26,12,2,37
26,13,4,37
0,1,2,38
0,2,3,38
0,3,1,38
0,4,4,38
0,5,1,38
0,6,7,38
0,7,5,38
0,9,3,38
0,17,5,38
0,19,3,38
0,20,1,38
0,24,1,38
2,1,3,38
2,4,2,38
3,1,1,38
3,2,8,38
4,0,1,38
4,3,2,38
4,5,2,38
4,18,8,38
4,20,2,38
7,6,2,38
7,22,2,38
9,13,1,38
9,14,2,38
10,11,1,38
12,0,2,38
12,2,5,38
12,3,1,38
12,4,4,38
12,5,2,38
12,9,5,38
12,11,3,38
12,16,4,38
12,17,1,38
12,18,1,38
14,0,9,38
14,10,2,38
15,0,3,38
16,0,3,38
16,14,1,38
17,0,2,38
17,1,3,38
17,2,4,38
17,4,3,38
17,21,2,38
17,22,2,38
17,29,3,38
18,8,1,38
18,14,1,38
19,2,1,38
19,3,1,38
20,12,1,38
21,0,2,38
22,0,8,38
22,14,2,38
22,17,1,38
23,3,1,38
24,0,1,38
24,1,5,38
24,3,2,38
24,5,2,38
25,9,1,38
25,18,1,38
27,0,1,38
28,17,2,38
29,2,1,38
0,1,3,39
0,2,2,39
0,3,2,39
0,4,1,39
0,5,1,39
0,6,10,39
0,7,8,39
0,8,3,39
0,9,2,39
0,17,3,39
0,19,2,39
0,22,1,39
0,27,1,39
1,10,1,39
2,0,1,39
2,1,2,39
2,2,1,39
2,3,2,39
3,2,4,39
3,14,1,39
3,23,1,39
4,1,3,39
4,4,1,39
4,10,1,39
4,18,6,39
4,19,2,39
4,24,1,39
5,6,2,39
5,10,4,39
6,0,1,39
7,0,1,39
7,2,1,39
7,5,2,39
7,22,2,39
9,8,2,39
9,14,3,39
10,0,2,39
10,14,1,39
10,19,1,39
10,28,1,39
12,0,2,39
12,2,4,39
12,10,1,39
12,11,2,39
12,12,2,39
12,14,2,39
12,18,1,39
12,20,2,39
12,22,1,39
13,9,2,39
14,0,6,39
14,3,1,39
14,10,2,39
14,27,1,39
16,2,2,39
16,8,1,39
17,0,2,39
17,2,1,39
17,4,3,39
17,22,2,39
18,8,1,39
18,26,1,39
19,5,2,39
19,7,2,39
20,0,2,39
21,0,2,39
21,1,3,39
22,0,9,39
22,12,2,39
24,0,2,39
24,5,1,39
25,5,1,39
26,8,2,39
26,13,1,39
26,28,1,39
27,2,2,39
28,0,2,39
28,17,2,39
0,1,7,40
0,2,4,40
0,4,1,40
0,5,2,40
0,6,9,40
0,7,5,40
0,8,7,40
0,9,1,40
0,10,1,40
0,12,2,40
0,17,2,40
0,19,2,40
0,20,1,40
1,6,1,40
2,0,1,40
2,4,2,40
4,0,3,40
4,1,4,40
4,3,4,40
4,9,1,40
4,18,1,40
4,19,2,40
4,24,2,40
7,5,4,40
7,20,2,40
7,22,3,40
9,0,4,40
9,14,2,40
11,0,4,40
12,0,7,40
12,2,2,40
12,3,1,40
12,4,6,40
12,5,3,40
12,9,3,40
12,11,1,40
12,20,2,40
12,24,1,40
14,0,9,40
14,27,1,40
16,0,2,40
16,8,1,40
16,16,2,40
17,1,2,40
17,2,3,40
17,22,1,40
18,11,3,40
18,14,1,40
19,4,2,40
21,0,5,40
21,7,2,40
22,0,7,40
22,8,2,40
22,17,2,40
24,1,2,40
24,2,1,40
24,3,3,40
24,18,2,40
24,21,8,40
26,28,3,40
28,17,4,40
0,1,10,41
0,2,3,41
0,3,3,41
0,4,2,41
0,6,2,41
0,7,2,41
0,8,1,41
0,10,1,41
0,11,1,41
0,14,2,41
0,17,2,41
0,19,1,41
0,27,1,41
0,28,2,41
1,0,1,41
2,0,1,41
2,2,1,41
2,4,2,41
2,11,1,41
2,29,3,41
3,3,2,41
4,0,2,41
4,3,1,41
4,20,2,41
7,0,3,41
7,2,2,41
9,14,1,41
10,11,1,41
10,19,1,41
12,0,8,41
12,2,1,41
12,3,6,41
12,4,1,41
12,11,1,41
12,14,1,41
12,17,1,41
12,20,1,41
12,21,1,41
14,0,3,41
16,0,1,41
16,8,2,41
17,0,2,41
17,1,2,41
17,2,2,41
17,4,1,41
17,5,2,41
17,21,1,41
18,11,1,41
21,0,2,41
21,1,1,41
21,7,2,41
21,11,2,41
22,0,1,41
22,17,2,41
22,20,1,41
22,27,2,41
24,0,4,41
24,5,4,41
24,21,2,41
25,0,3,41
25,1,1,41
26,0,1,41
26,1,1,41
26,28,2,41
27,0,3,41
28,0,1,41
29,13,1,41
0,1,5,42
0,4,6,42
0,6,3,42
0,7,5,42
0,10,1,42
0,17,2,42
0,20,2,42
2,1,2,42
2,3,1,42
2,9,1,42
2,11,1,42
3,3,1,42
4,0,3,42
4,1,5,42
4,5,1,42
4,9,4,42
7,0,3,42
9,11,3,42
10,0,1,42
10,11,2,42
11,2,2,42
11,3,1,42
12,0,11,42
12,2,5,42
12,3,1,42
12,11,1,42
12,18,2,42
12,19,2,42
12,20,2,42
14,0,5,42
14,22,5,42
16,0,1,42
16,11,2,42
17,1,4,42
17,2,2,42
17,15,1,42
19,19,2,42
20,8,1,42
20,13,1,42
22,0,6,42
22,5,2,42
23,1,1,42
24,0,2,42
24,5,1,42
24,11,1,42
24,21,1,42
24,24,2,42
25,5,1,42
26,0,2,42
26,4,1,42
26,8,1,42
26,12,2,42
26,13,2,42
26,19,2,42
26,28,3,42
27,0,1,42
27,4,2,42
0,1,8,43
0,2,5,43
0,6,7,43
0,7,3,43
0,8,2,43
0,10,3,43
0,11,2,43
0,17,1,43
0,18,1,43
0,21,1,43
1,0,1,43
2,1,2,43
2,3,1,43
2,4,1,43
3,0,1,43
3,5,2,43
4,0,2,43
4,1,4,43
4,3,4,43
4,15,1,43
7,0,2,43
7,6,2,43
7,20,2,43
9,0,1,43
9,23,1,43
9,26,4,43
10,0,3,43
11,0,2,43
12,0,10,43
12,3,4,43
12,4,2,43
12,9,1,43
12,14,2,43
12,16,3,43
12,29,1,43
14,0,1,43
14,1,1,43
16,14,4,43
17,21,2,43
17,26,1,43
18,0,1,43
20,28,2,43
22,0,8,43
22,5,1,43
22,6,1,43
22,10,1,43
24,0,7,43
24,1,1,43
24,5,1,43
24,7,2,43
24,10,2,43
24,21,1,43
25,0,1,43
25,14,2,43
26,0,1,43
26,8,2,43
26,9,1,43
27,11,1,43
28,11,1,43
29,12,4,43
29,28,1,43
0,1,2,44
0,2,3,44
0,3,1,44
0,6,13,44
0,7,2,44
0,8,2,44
0,9,3,44
0,10,2,44
0,11,1,44
0,18,1,44
0,19,2,44
0,20,2,44
0,26,7,44
2,1,1,44
2,2,1,44
2,4,3,44
2,9,3,44
3,5,1,44
4,0,1,44
4,1,1,44
4,15,2,44
6,0,1,44
7,1,2,44
8,1,1,44
9,28,4,44
10,28,1,44
12,0,7,44
12,2,1,44
12,3,3,44
12,4,5,44
12,5,1,44
12,11,1,44
12,15,1,44
12,16,1,44
12,20,2,44
12,24,2,44
12,28,3,44
12,29,1,44
14,0,7,44
14,5,1,44
16,0,1,44
16,26,2,44
16,28,5,44
17,0,1,44
17,1,1,44
17,2,2,44
17,4,1,44
17,5,3,44
17,15,2,44
18,4,2,44
18,17,2,44
18,19,1,44
22,0,1,44
22,1,1,44
23,12,5,44
23,23,1,44
24,1,6,44
24,18,2,44
24,29,1,44
25,12,1,44
26,1,3,44
26,17,1,44
26,26,2,44
27,1,4,44
27,5,1,44
28,3,3,44
29,0,6,44
29,11,4,44
0,1,4,45
0,2,4,45
0,3,1,45
0,4,1,45
0,5,1,45
0,6,8,45
0,7,9,45
0,8,2,45
0,9,1,45
0,11,3,45
0,14,3,45
0,16,2,45
0,19,1,45
0,21,1,45
2,0,1,45
2,1,2,45
2,3,1,45
2,6,1,45
2,9,1,45
2,18,1,45
2,20,2,45
2,29,1,45
3,0,1,45
3,4,2,45
3,5,2,45
4,0,1,45
4,1,5,45
4,3,1,45
4,10,2,45
4,18,2,45
5,6,2,45
6,0,3,45
7,0,1,45
7,2,2,45
7,15,3,45
9,0,2,45
9,8,1,45
9,13,2,45
9,14,2,45
9,23,1,45
10,7,2,45
10,11,2,45
10,12,1,45
12,2,2,45
12,3,4,45
12,5,4,45
12,16,4,45
12,20,4,45
12,24,3,45
14,0,6,45
14,7,1,45
16,0,5,45
16,7,2,45
16,8,1,45
16,11,2,45
16,17,1,45
17,1,3,45
17,5,1,45
17,15,3,45
17,16,1,45
17,23,1,45
17,25,1,45
18,0,1,45
22,0,7,45
22,2,2,45
22,6,1,45
22,8,4,45
22,17,2,45
22,21,3,45
23,12,4,45
24,0,1,45
24,3,2,45
25,3,2,45
25,12,1,45
26,0,3,45
26,1,1,45
26,3,1,45
26,13,2,45
26,27,2,45
26,28,1,45
27,3,2,45
28,0,1,45
29,0,1,45
0,1,1,46
0,2,2,46
0,3,1,46
0,4,3,46
0,6,3,46
0,7,4,46
0,11,2,46
0,19,4,46
0,20,2,46
2,1,2,46
2,2,1,46
2,3,2,46
2,18,4,46
3,5,3,46
4,0,4,46
4,1,3,46
4,3,4,46
4,5,2,46
4,15,3,46
4,22,1,46
4,26,2,46
4,29,1,46
9,0,2,46
9,8,1,46
10,0,5,46
10,4,2,46
10,21,2,46
10,25,1,46
11,0,1,46
12,0,4,46
12,3,1,46
12,13,2,46
12,16,1,46
12,17,2,46
12,19,1,46
12,20,1,46
12,24,2,46
14,0,5,46
14,7,2,46
16,0,4,46
16,1,1,46
16,26,1,46
17,0,2,46
17,1,1,46
17,2,3,46
17,4,3,46
17,5,3,46
17,6,5,46
17,15,1,46
17,26,2,46
20,0,2,46
21,0,2,46
21,1,2,46
21,19,1,46
22,0,5,46
22,4,2,46
23,1,1,46
23,12,2,46
24,2,1,46
24,8,5,46
24,22,1,46
26,26,1,46
26,27,2,46
27,1,2,46
27,16,2,46
28,17,2,46
29,7,2,46
29,11,1,46
29,19,1,46
29,24,1,46
0,1,2,47
0,2,4,47
0,3,3,47
0,4,5,47
0,6,3,47
0,7,3,47
0,8,1,47
0,12,1,47
0,13,3,47
0,17,3,47
0,19,2,47
0,24,2,47
0,27,2,47
2,0,1,47
2,2,3,47
2,9,1,47
2,11,1,47
2,15,1,47
2,29,1,47
3,1,1,47
3,5,1,47
4,0,8,47
4,1,3,47
4,4,1,47
4,5,3,47
4,9,2,47
4,18,1,47
4,23,1,47
5,0,2,47
7,1,1,47
9,11,1,47
9,16,2,47
9,23,1,47
10,3,2,47
10,5,1,47
10,11,6,47
10,27,1,47
10,28,1,47
12,0,4,47
12,2,6,47
12,3,3,47
12,4,3,47
12,11,2,47
12,13,1,47
12,16,3,47
12,20,3,47
12,26,3,47
14,3,1,47
16,13,2,47
17,0,2,47
17,1,6,47
17,4,1,47
17,5,2,47
17,15,2,47
17,16,3,47
17,18,1,47
18,13,1,47
18,17,3,47
18,26,6,47
21,0,2,47
21,7,2,47
21,8,1,47
21,19,1,47
21,28,2,47
22,0,5,47
22,2,2,47
22,16,1,47
22,20,1,47
24,0,3,47
24,1,1,47
25,4,1,47
25,9,2,47
25,25,1,47
26,1,4,47
26,5,2,47
26,8,3,47
26,14,3,47
26,26,1,47
26,28,1,47
27,0,2,47
27,7,4,47
29,11,2,47
29,28,6,47
0,1,5,48
0,2,1,48
0,3,1,48
0,5,2,48
0,6,10,48
0,8,5,48
0,9,1,48
0,10,1,48
0,12,4,48
0,19,1,48
0,28,1,48
2,10,1,48
2,14,1,48
2,18,1,48
3,2,2,48
3,3,1,48
3,5,1,48
4,9,2,48
4,15,3,48
4,16,2,48
4,18,1,48
7,0,1,48
7,5,1,48
9,0,2,48
10,0,1,48
10,11,3,48
10,12,1,48
10,28,1,48
12,3,2,48
12,4,2,48
12,5,5,48
12,11,2,48
12,13,1,48
12,25,5,48
13,0,2,48
14,0,9,48
16,0,1,48
16,28,1,48
17,2,1,48
17,21,1,48
18,19,1,48
18,26,1,48
21,26,1,48
21,27,1,48
22,0,6,48
22,2,2,48
24,0,3,48
24,1,2,48
24,23,1,48
25,12,1,48
26,12,2,48
26,13,1,48
27,0,2,48
27,1,1,48
28,0,2,48
28,13,1,48
28,17,2,48
28,28,2,48
29,0,1,48
29,8,1,48
0,1,18,49
0,2,1,49
0,4,4,49
0,6,8,49
0,7,12,49
0,8,1,49
0,11,2,49
0,16,2,49
0,17,2,49
0,18,2,49
0,27,2,49
2,1,6,49
2,3,3,49
2,4,2,49
2,9,1,49
2,15,1,49
2,18,4,49
2,21,4,49
2,23,2,49
2,28,2,49
3,1,1,49
3,2,3,49
3,4,1,49
3,5,4,49
4,0,1,49
4,4,1,49
4,15,1,49
4,29,1,49
6,6,2,49
6,8,4,49
6,10,1,49
7,0,2,49
7,22,1,49
9,0,2,49
9,17,2,49
10,0,2,49
10,11,4,49
11,7,2,49
12,2,2,49
12,3,2,49
12,4,5,49
12,5,3,49
12,15,3,49
12,18,2,49
12,19,1,49
12,20,6,49
12,25,2,49
14,0,3,49
14,22,3,49
16,28,1,49
17,0,1,49
17,5,1,49
17,22,3,49
17,29,3,49
18,5,2,49
18,19,1,49
20,7,3,49
20,8,3,49
21,0,3,49
21,12,1,49
22,0,7,49
22,1,1,49
22,8,3,49
22,17,2,49
23,1,1,49
23,15,2,49
24,0,2,49
24,1,7,49
24,5,1,49
24,18,1,49
25,5,2,49
26,28,2,49
26,29,2,49
29,1,3,49
0,1,6,50
0,3,2,50
0,4,3,50
0,6,9,50
0,7,3,50
0,8,1,50
0,10,5,50
0,11,2,50
0,17,2,50
0,20,1,50
0,25,1,50
2,0,2,50
2,2,2,50
2,3,3,50
2,9,2,50
2,10,1,50
3,2,6,50
3,5,1,50
3,21,2,50
4,3,1,50
4,6,2,50
4,18,4,50
4,19,1,50
4,21,1,50
7,0,1,50
7,5,1,50
7,9,2,50
10,0,6,50
10,18,2,50
11,1,2,50
12,0,6,50
12,2,1,50
12,3,10,50
12,4,2,50
12,5,2,50
12,9,2,50
12,16,2,50
12,20,6,50
12,24,1,50
12,25,1,50
12,29,3,50
14,0,8,50
14,1,1,50
15,0,2,50
17,0,2,50
17,1,1,50
17,2,2,50
17,5,2,50
17,9,1,50
17,21,3,50
18,8,2,50
19,0,2,50
21,0,2,50
21,1,2,50
21,12,1,50
21,14,1,50
22,0,5,50
22,6,1,50
22,26,1,50
24,0,4,50
24,1,1,50
24,9,1,50
24,18,2,50
25,5,2,50
25,16,2,50
26,0,3,50
26,8,4,50
27,5,2,50
28,0,3,50
28,1,2,50
28,10,2,50
0,1,3,51
0,3,7,51
0,4,2,51
0,6,3,51
0,7,2,51
0,8,3,51
0,15,2,51
0,19,2,51
0,25,2,51
1,0,1,51
2,1,2,51
2,4,2,51
2,8,2,51
3,1,1,51
3,5,2,51
4,0,1,51
4,1,3,51
4,3,1,51
4,5,2,51
4,6,1,51
4,18,2,51
4,20,1,51
4,29,2,51
7,12,2,51
9,1,1,51
9,10,2,51
10,0,2,51
12,0,9,51
12,2,2,51
12,3,3,51
12,4,2,51
12,11,2,51
12,18,1,51
12,20,1,51
13,0,2,51
14,0,3,51
14,2,1,51
15,0,5,51
15,3,3,51
16,0,3,51
16,17,2,51
16,28,2,51
17,0,4,51
17,1,2,51
17,15,1,51
17,29,2,51
18,19,2,51
20,19,1,51
20,26,1,51
21,14,3,51
22,0,4,51
22,3,4,51
23,0,4,51
23,1,1,51
23,2,1,51
24,1,2,51
24,2,1,51
24,5,2,51
24,9,1,51
24,16,1,51
26,0,2,51
26,13,1,51
26,17,1,51
26,28,2,51
27,16,1,51
28,5,2,51
29,13,4,51
0,1,6,52
0,2,2,52
0,4,5,52
0,5,3,52
0,6,4,52
0,7,1,52
0,12,1,52
0,14,4,52
0,17,1,52
0,26,1,52
2,0,2,52
2,3,2,52
4,0,3,52
4,1,1,52
4,4,2,52
4,22,1,52
6,0,1,52
7,22,1,52
9,0,3,52
9,11,2,52
9,14,2,52
12,0,4,52
12,3,3,52
12,4,3,52
12,5,1,52
12,6,1,52
12,12,1,52
12,15,5,52
12,16,2,52
12,20,2,52
14,0,4,52
16,2,1,52
16,28,1,52
17,0,2,52
17,1,4,52
17,4,3,52
17,5,3,52
18,11,2,52
18,19,1,52
20,8,1,52
20,13,4,52
21,0,1,52
22,0,4,52
22,4,1,52
22,24,4,52
23,2,2,52
24,1,4,52
24,2,2,52
24,3,3,52
24,5,2,52
24,7,1,52
24,15,2,52
26,13,1,52
26,16,2,52
26,28,2,52
27,1,1,52
27,2,1,52
29,0,2,52
0,1,8,53
0,2,2,53
0,3,3,53
0,4,3,53
0,6,7,53
0,7,2,53
0,10,1,53
0,11,2,53
0,12,3,53
0,13,4,53
0,18,2,53
0,20,3,53
2,0,4,53
2,9,2,53
2,16,1,53
3,4,2,53
3,5,1,53
3,11,1,53
4,0,2,53
4,1,1,53
4,4,2,53
5,0,2,53
6,0,1,53
7,0,2,53
9,0,3,53
9,13,4,53
10,14,2,53
10,17,2,53
10,19,2,53
11,1,1,53
12,0,4,53
12,2,4,53
12,3,2,53
12,4,3,53
12,5,3,53
12,20,3,53
14,0,8,53
14,17,1,53
16,0,1,53
16,8,2,53
16,13,2,53
16,17,1,53
17,1,3,53
17,4,1,53
17,5,2,53
17,7,4,53
17,29,2,53
18,7,2,53
19,0,1,53
20,0,1,53
20,8,3,53
21,7,1,53
21,8,2,53
21,19,3,53
22,0,4,53
22,17,1,53
23,0,1,53
24,0,1,53
24,2,1,53
24,8,2,53
24,18,2,53
26,0,1,53
26,7,1,53
26,8,2,53
26,13,2,53
0,1,3,54
0,2,2,54
0,3,1,54
0,4,2,54
0,6,7,54
0,7,5,54
0,10,1,54
0,11,2,54
0,12,2,54
0,14,1,54
0,15,1,54
0,18,1,54
0,21,1,54
2,1,2,54
2,2,1,54
2,11,2,54
3,1,2,54
3,2,2,54
4,1,13,54
4,5,1,54
4,15,1,54
4,18,1,54
7,0,2,54
7,1,1,54
7,3,1,54
7,4,2,54
7,22,1,54
8,1,1,54
9,13,4,54
10,0,2,54
10,1,1,54
10,11,1,54
10,13,2,54
12,0,9,54
12,2,12,54
12,4,1,54
12,5,4,54
12,9,9,54
12,14,1,54
12,18,2,54
12,20,1,54
14,0,8,54
15,0,1,54
15,7,2,54
16,16,2,54
17,0,1,54
17,1,1,54
17,7,1,54
17,10,1,54
18,11,1,54
19,2,1,54
20,6,1,54
20,8,1,54
21,0,1,54
21,13,3,54
22,0,1,54
22,3,2,54
22,8,2,54
22,12,1,54
22,28,1,54
23,12,1,54
24,0,2,54
24,3,3,54
24,10,2,54
24,25,1,54
25,0,1,54
26,0,1,54
26,4,2,54
26,13,1,54
26,14,1,54
27,5,1,54
27,11,1,54
28,26,1,54
0,1,3,55
0,4,1,55
0,5,2,55
0,6,2,55
0,8,4,55
0,11,1,55
0,19,1,55
0,27,1,55
2,0,1,55
2,1,2,55
2,9,1,55
4,0,2,55
7,0,2,55
7,6,1,55
7,22,1,55
9,13,4,55
9,14,3,55
10,11,1,55
10,19,1,55
11,0,1,55
12,0,4,55
12,2,2,55
12,3,6,55
12,4,2,55
12,5,2,55
12,9,2,55
12,14,4,55
12,29,2,55
14,0,7,55
14,22,1,55
14,27,1,55
15,22,3,55
16,8,1,55
17,0,1,55
17,2,1,55
17,4,3,55
17,9,1,55
17,21,1,55
17,22,2,55
19,0,1,55
20,8,1,55
21,7,1,55
22,0,4,55
22,4,1,55
23,2,3,55
24,0,1,55
24,1,1,55
24,2,4,55
24,11,2,55
26,0,2,55
26,4,2,55
26,8,1,55
26,24,1,55
29,8,2,55
0,1,9,56
0,2,2,56
0,4,2,56
0,5,4,56
0,6,4,56
0,7,5,56
0,8,2,56
0,13,2,56
0,14,3,56
0,17,2,56
0,22,1,56
0,24,1,56
1,22,1,56
2,0,6,56
3,5,1,56
4,0,2,56
4,1,2,56
4,3,1,56
4,15,1,56
4,16,1,56
4,18,1,56
7,5,3,56
9,1,4,56
9,8,1,56
9,16,1,56
10,0,3,56
10,1,1,56
10,12,1,56
10,28,1,56
12,0,10,56
12,2,3,56
12,3,4,56
12,4,1,56
12,8,1,56
12,9,1,56
12,15,2,56
12,16,2,56
12,21,1,56
13,0,2,56
13,7,2,56
14,0,4,56
14,7,1,56
14,10,4,56
16,0,1,56
16,11,6,56
17,1,2,56
17,5,1,56
17,16,1,56
19,0,1,56
21,0,2,56
21,27,2,56
22,0,3,56
22,2,1,56
24,0,4,56
24,1,3,56
24,3,3,56
24,15,1,56
25,15,1,56
26,8,4,56
26,13,1,56
26,19,4,56
26,24,1,56
26,28,2,56
27,0,2,56
0,1,10,57
0,2,1,57
0,4,2,57
0,5,1,57
0,6,6,57
0,7,4,57
0,8,4,57
0,11,2,57
0,15,3,57
1,0,2,57
2,0,1,57
2,1,4,57
2,9,1,57
2,18,1,57
3,1,2,57
3,2,3,57
3,9,1,57
4,1,3,57
4,18,3,57
5,22,1,57
7,6,6,57
9,13,4,57
9,14,1,57
9,16,1,57
10,0,1,57
10,13,2,57
10,28,1,57
11,0,1,57
12,0,12,57
12,2,2,57
12,3,5,57
12,11,2,57
12,12,2,57
12,18,4,57
12,20,1,57
12,23,1,57
12,25,2,57
13,0,2,57
14,0,4,57
14,1,2,57
14,10,2,57
16,28,1,57
17,1,1,57
17,18,3,57
17,27,1,57
18,8,2,57
18,19,1,57
20,0,2,57
20,27,1,57
21,0,1,57
21,11,2,57
22,0,9,57
23,0,2,57
24,0,3,57
24,3,2,57
24,22,1,57
26,8,2,57
26,16,4,57
26,17,2,57
26,26,1,57
28,9,2,57
29,11,2,57
29,28,1,57
0,1,11,58
0,2,1,58
0,4,7,58
0,6,5,58
0,7,2,58
0,8,3,58
0,12,3,58
0,17,2,58
0,22,1,58
1,0,2,58
2,0,1,58
2,1,2,58
2,2,3,58
2,10,3,58
2,15,1,58
2,18,1,58
2,29,2,58
3,0,1,58
3,2,3,58
3,5,2,58
4,0,1,58
4,1,1,58
4,4,1,58
4,5,3,58
4,9,6,58
4,16,1,58
7,6,2,58
9,0,3,58
10,0,2,58
10,4,1,58
10,26,2,58
11,0,1,58
12,0,9,58
12,2,4,58
12,3,4,58
12,4,1,58
12,5,2,58
12,6,3,58
12,17,3,58
12,18,2,58
12,20,1,58
12,21,1,58
12,23,1,58
14,0,3,58
14,10,2,58
14,22,2,58
17,1,7,58
17,2,1,58
17,5,1,58
17,6,1,58
17,22,2,58
17,26,1,58
17,27,2,58
18,0,2,58
18,8,1,58
19,3,2,58
22,0,5,58
24,2,1,58
24,9,2,58
25,1,1,58
25,4,1,58
26,7,1,58
28,0,1,58
28,2,6,58
29,8,2,58
29,14,1,58
0,1,3,59
0,2,4,59
0,4,1,59
0,5,1,59
0,6,13,59
0,7,7,59
0,8,1,59
0,10,2,59
0,12,2,59
0,17,3,59
1,0,2,59
2,2,1,59
2,3,1,59
2,4,2,59
2,12,1,59
2,25,1,59
2,29,3,59
3,5,1,59
3,17,1,59
4,0,4,59
4,1,1,59
4,4,1,59
4,5,1,59
5,0,1,59
6,0,2,59
7,0,1,59
7,8,1,59
7,22,1,59
9,0,1,59
9,5,1,59
9,13,2,59
9,16,3,59
10,0,2,59
10,2,3,59
10,10,1,59
10,11,4,59
10,14,3,59
11,0,4,59
12,0,5,59
12,2,1,59
12,3,4,59
12,4,3,59
12,5,1,59
12,20,4,59
12,29,2,59
14,0,8,59
14,1,2,59
16,11,1,59
