source,target,weight,time
17,16,1,29
17,18,2,29
17,20,1,29
17,21,10,29
17,22,3,29
18,0,2,29
18,7,2,29
18,8,1,29
18,11,2,29
18,14,2,29
18,17,3,29
18,19,1,29
18,26,2,29
18,27,1,29
19,11,2,29
20,0,2,29
20,2,1,29
20,8,3,29
20,11,1,29
20,19,3,29
20,26,3,29
20,27,1,29
21,0,1,29
21,1,1,29
21,5,1,29
21,8,1,29
21,12,5,29
21,14,4,29
21,19,1,29
21,28,1,29
22,0,60,29
22,1,11,29
22,2,4,29
22,5,1,29
22,6,5,29
22,9,1,29
22,10,5,29
22,20,1,29
23,1,3,29
23,3,5,29
24,0,31,29
24,1,4,29
24,2,12,29
24,3,9,29
24,5,2,29
24,8,2,29
24,9,2,29
24,11,1,29
24,15,2,29
24,18,3,29
24,20,10,29
24,21,3,29
24,24,1,29
24,27,2,29
24,29,1,29
25,0,1,29
25,2,1,29
25,6,1,29
25,12,2,29
25,15,3,29
25,16,1,29
25,24,1,29
25,25,5,29
26,0,4,29
26,4,1,29
26,8,1,29
26,12,1,29
26,13,4,29
26,16,1,29
26,18,4,29
26,19,2,29
26,26,3,29
26,28,4,29
27,0,1,29
27,1,3,29
27,3,2,29
27,4,1,29
27,5,4,29
27,19,3,29
27,23,2,29
27,29,5,29
28,0,3,29
28,1,2,29
28,8,1,29
28,19,1,29
29,4,3,29
29,6,1,29
29,8,2,29
29,10,1,29
29,14,3,29
29,19,2,29
29,25,1,29
29,28,3,29
0,1,41,30
0,2,15,30
0,3,20,30
0,4,16,30
0,5,17,30
0,6,40,30
0,7,45,30
0,8,9,30
0,9,17,30
0,10,12,30
0,12,4,30
0,13,1,30
0,15,2,30
0,16,1,30
0,17,12,30
0,18,1,30
0,19,3,30
0,21,2,30
0,22,2,30
0,23,3,30
0,24,5,30
0,25,3,30
0,26,2,30
0,27,2,30
0,28,1,30
1,0,3,30
2,0,6,30
2,1,8,30
2,2,10,30
2,3,5,30
2,4,4,30
2,6,1,30
2,8,1,30
2,9,4,30
2,10,1,30
2,18,5,30
2,21,2,30
2,23,1,30
2,25,3,30
2,28,1,30
2,29,2,30
3,0,1,30
3,1,3,30
3,2,6,30
3,3,3,30
3,4,2,30
3,5,6,30
3,6,2,30
3,10,3,30
3,29,2,30
4,0,6,30
4,1,23,30
4,3,7,30
4,4,12,30
4,5,1,30
4,6,5,30
4,8,1,30
4,9,6,30
4,11,5,30
4,12,1,30
4,15,5,30
4,18,4,30
4,19,1,30
4,20,4,30
4,21,2,30
4,24,6,30
4,27,1,30
5,0,4,30
6,0,6,30
6,3,4,30
6,10,2,30
7,0,10,30
7,1,2,30
7,2,1,30
7,4,4,30
7,5,2,30
7,6,2,30
7,22,1,30
8,1,2,30
9,0,4,30
9,1,1,30
9,13,5,30
9,14,8,30
9,17,6,30
9,26,2,30
10,0,11,30
10,1,5,30
10,2,1,30
10,4,1,30
10,5,2,30
10,11,1,30
10,12,3,30
10,13,3,30
10,17,1,30
10,25,3,30
10,26,1,30
11,0,6,30
11,1,1,30
11,16,1,30
12,0,41,30
12,2,24,30
12,3,32,30
12,4,9,30
12,5,6,30
12,6,4,30
12,7,5,30
12,8,2,30
12,9,19,30
12,11,1,30
12,12,1,30
12,15,4,30
12,16,3,30
12,17,1,30
12,18,1,30
12,19,1,30
12,20,21,30
12,21,12,30
12,22,2,30
12,23,5,30
12,24,10,30
12,25,4,30
12,27,1,30
12,29,1,30
13,1,1,30
14,0,46,30
14,1,2,30
14,2,3,30
14,3,3,30
14,7,5,30
14,10,2,30
14,18,3,30
14,19,1,30
14,24,2,30
15,3,2,30
15,6,1,30
15,10,2,30
15,22,1,30
16,0,8,30
16,1,2,30
16,2,1,30
16,5,1,30
16,8,4,30
16,14,1,30
16,17,1,30
16,28,1,30
17,0,8,30
17,1,18,30
17,2,8,30
17,4,13,30
17,5,6,30
17,9,1,30
17,16,1,30
17,21,8,30
17,23,1,30
17,24,1,30
17,26,1,30
18,8,1,30
19,4,2,30
20,8,3,30
20,11,1,30
21,0,10,30
21,1,5,30
21,2,1,30
21,7,2,30
21,12,6,30
21,14,1,30
21,23,1,30
22,0,38,30
22,1,3,30
22,2,4,30
22,3,1,30
22,4,3,30
22,6,1,30
22,11,3,30
22,20,1,30
22,21,2,30
22,22,2,30
22,28,2,30
23,3,8,30
24,0,13,30
24,1,9,30
24,2,2,30
24,3,8,30
24,5,5,30
24,9,2,30
24,10,1,30
24,15,6,30
24,16,1,30
24,18,3,30
24,23,3,30
24,29,3,30
25,0,2,30
25,1,2,30
25,2,2,30
25,3,1,30
25,4,3,30
25,5,1,30
25,9,1,30
25,18,3,30
25,24,1,30
26,2,5,30
26,7,5,30
26,8,1,30
26,12,3,30
26,13,1,30
26,14,2,30
26,16,3,30
27,0,2,30
27,1,6,30
27,2,8,30
27,3,1,30
27,6,3,30
27,9,1,30
27,17,1,30
27,23,1,30
27,29,1,30
28,1,2,30
29,3,1,30
29,8,1,30
29,13,1,30
29,14,1,30
0,1,36,31
0,2,44,31
0,3,11,31
0,4,7,31
0,5,8,31
0,6,59,31
0,7,74,31
0,8,9,31
0,9,5,31
0,10,8,31
0,11,4,31
0,12,2,31
0,13,1,31
0,14,1,31
0,16,3,31
0,17,5,31
0,20,6,31
0,21,3,31
0,24,8,31
0,26,5,31
0,27,4,31
1,0,2,31
2,0,8,31
2,1,13,31
2,2,4,31
2,3,8,31
2,4,5,31
2,6,3,31
2,7,1,31
2,9,4,31
2,11,1,31
2,15,7,31
2,17,3,31
2,18,4,31
2,20,2,31
2,21,1,31
2,24,2,31
2,29,2,31
3,1,3,31
3,2,1,31
3,3,1,31
3,4,3,31
3,5,2,31
3,9,2,31
4,0,35,31
4,1,32,31
4,3,11,31
4,4,8,31
4,5,9,31
4,6,7,31
4,7,2,31
4,9,5,31
4,10,2,31
4,11,2,31
4,15,2,31
4,18,7,31
4,20,7,31
4,21,1,31
4,23,5,31
5,6,1,31
6,0,5,31
6,3,1,31
6,6,2,31
6,10,1,31
7,0,15,31
7,1,1,31
7,2,4,31
7,4,1,31
7,5,2,31
7,9,3,31
7,20,1,31
7,22,10,31
7,24,1,31
8,5,1,31
9,0,2,31
9,2,6,31
9,6,1,31
9,7,1,31
9,9,4,31
9,11,3,31
9,13,6,31
9,14,3,31
9,17,2,31
9,19,3,31
9,29,2,31
10,0,11,31
10,7,1,31
10,11,6,31
10,13,2,31
10,16,1,31
10,19,7,31
10,28,3,31
11,3,2,31
11,5,1,31
11,9,2,31
12,0,37,31
12,2,42,31
12,3,42,31
12,4,14,31
12,5,10,31
12,7,8,31
12,8,1,31
12,9,2,31
12,10,2,31
12,12,3,31
12,14,4,31
12,15,7,31
12,16,8,31
12,18,1,31
12,19,2,31
12,20,22,31
12,21,13,31
12,23,3,31
12,24,3,31
12,25,2,31
12,26,1,31
12,29,2,31
13,6,1,31
13,16,1,31
13,24,2,31
14,0,43,31
14,1,2,31
14,2,2,31
14,3,7,31
14,4,2,31
14,5,1,31
14,8,2,31
14,9,1,31
14,22,2,31
14,24,22,31
14,29,1,31
15,0,2,31
15,3,2,31
16,0,3,31
16,1,1,31
16,3,1,31
16,4,2,31
16,8,8,31
16,12,1,31
16,13,1,31
16,16,1,31
16,26,1,31
17,0,8,31
17,1,25,31
17,2,23,31
17,4,8,31
17,5,12,31
17,6,4,31
17,9,3,31
17,19,1,31
17,20,2,31
17,21,6,31
17,24,3,31
17,26,2,31
18,0,3,31
18,8,3,31
18,11,1,31
18,14,1,31
18,26,1,31
19,0,17,31
19,1,1,31
19,2,1,31
19,4,1,31
19,5,1,31
19,29,2,31
20,8,4,31
20,19,1,31
20,26,2,31
21,0,4,31
21,7,1,31
21,12,2,31
21,14,2,31
21,18,2,31
21,24,1,31
21,25,1,31
21,28,3,31
22,0,76,31
22,1,2,31
22,4,1,31
22,5,2,31
22,11,1,31
22,15,4,31
22,17,3,31
24,0,11,31
24,1,7,31
24,2,7,31
24,3,7,31
24,5,4,31
24,6,1,31
24,7,2,31
24,9,1,31
24,18,2,31
24,19,2,31
24,20,2,31
24,23,2,31
24,24,2,31
24,25,1,31
24,29,2,31
25,0,2,31
25,2,4,31
25,4,5,31
25,5,2,31
25,6,1,31
25,16,1,31
25,24,2,31
25,29,2,31
26,0,2,31
26,2,1,31
26,5,1,31
26,8,4,31
26,9,2,31
26,13,1,31
26,14,3,31
26,28,1,31
27,0,6,31
27,1,1,31
27,2,4,31
27,3,1,31
27,4,2,31
27,6,20,31
27,8,1,31
27,13,2,31
27,15,1,31
27,23,7,31
28,0,2,31
28,8,1,31
28,13,2,31
29,0,4,31
29,3,2,31
29,8,1,31
29,19,1,31
29,24,1,31
29,28,5,31
0,1,44,32
0,2,56,32
0,3,17,32
0,4,16,32
0,5,21,32
0,6,70,32
0,7,86,32
0,8,12,32
0,9,3,32
0,10,8,32
0,11,5,32
0,12,1,32
0,14,4,32
0,15,2,32
0,16,1,32
0,17,6,32
0,18,4,32
0,19,8,32
0,20,3,32
0,21,5,32
0,22,1,32
0,24,8,32
0,25,1,32
0,26,2,32
0,27,10,32
0,29,2,32
1,22,1,32
2,0,21,32
2,1,28,32
2,2,17,32
2,3,7,32
2,4,7,32
2,7,1,32
2,9,14,32
2,15,1,32
2,16,2,32
2,18,6,32
2,23,4,32
2,25,1,32
2,28,2,32
2,29,9,32
3,0,1,32
3,1,3,32
3,2,6,32
3,4,10,32
3,5,8,32
3,14,1,32
3,16,1,32
3,21,1,32
3,28,1,32
3,29,1,32
4,0,29,32
4,1,26,32
4,3,31,32
4,4,4,32
4,5,19,32
4,6,1,32
4,7,2,32
4,8,1,32
4,9,3,32
4,14,1,32
4,15,5,32
4,18,2,32
4,20,2,32
4,24,1,32
4,28,1,32
5,1,3,32
5,3,2,32
5,22,1,32
6,0,8,32
6,6,6,32
7,0,8,32
7,1,2,32
7,2,2,32
7,3,2,32
7,4,1,32
7,5,2,32
7,6,3,32
7,9,1,32
7,15,1,32
7,17,1,32
7,20,5,32
7,22,4,32
7,24,1,32
8,9,2,32
8,16,1,32
8,24,1,32
9,1,3,32
9,2,1,32
9,4,1,32
9,7,1,32
9,8,1,32
9,11,4,32
9,13,3,32
9,14,2,32
9,17,2,32
9,19,2,32
9,24,1,32
9,26,1,32
10,0,5,32
10,4,2,32
10,5,1,32
10,11,2,32
10,12,1,32
10,13,4,32
10,14,3,32
10,17,2,32
10,18,1,32
10,19,3,32
10,26,1,32
10,27,1,32
10,28,1,32
11,0,7,32
11,1,3,32
11,25,2,32
12,0,37,32
12,2,44,32
12,3,69,32
12,4,14,32
12,5,30,32
12,6,2,32
12,7,4,32
12,9,19,32
12,14,1,32
12,16,2,32
12,17,1,32
12,18,5,32
12,19,1,32
12,20,19,32
12,21,15,32
12,22,1,32
12,23,2,32
12,24,4,32
12,25,4,32
12,27,2,32
12,29,4,32
13,0,2,32
14,0,53,32
14,1,2,32
14,2,1,32
14,3,4,32
14,4,1,32
14,5,2,32
14,7,1,32
14,10,2,32
14,11,1,32
14,12,1,32
14,14,1,32
14,24,1,32
14,26,1,32
14,27,1,32
15,0,6,32
15,3,3,32
15,6,2,32
15,13,1,32
16,0,13,32
16,1,3,32
16,2,2,32
16,7,2,32
16,8,3,32
16,12,1,32
16,13,1,32
16,14,3,32
16,28,7,32
17,0,8,32
17,1,26,32
17,2,33,32
17,4,5,32
17,5,1,32
17,6,5,32
17,15,3,32
17,16,1,32
17,19,1,32
17,20,1,32
17,21,21,32
17,24,1,32
18,5,2,32
18,8,1,32
18,17,2,32
18,19,6,32
18,26,2,32
18,27,4,32
19,0,8,32
19,1,1,32
19,18,2,32
20,13,2,32
20,19,7,32
20,24,1,32
20,26,1,32
21,0,12,32
21,1,3,32
21,2,1,32
21,3,1,32
21,5,2,32
21,6,1,32
21,7,2,32
21,8,2,32
21,12,1,32
21,13,1,32
21,19,1,32
21,23,1,32
21,27,2,32
21,28,2,32
22,0,67,32
22,1,9,32
22,2,2,32
22,5,1,32
22,10,1,32
22,11,2,32
22,19,3,32
22,21,1,32
23,0,10,32
23,1,7,32
23,3,1,32
23,5,2,32
23,21,1,32
23,24,1,32
24,0,7,32
24,1,11,32
24,2,8,32
24,3,3,32
24,5,3,32
24,7,2,32
24,9,1,32
24,12,1,32
24,16,1,32
24,18,11,32
24,20,5,32
24,23,3,32
24,24,3,32
24,25,4,32
24,26,3,32
24,29,3,32
25,1,1,32
25,2,1,32
25,4,5,32
25,9,1,32
25,13,1,32
25,15,2,32
25,17,1,32
25,25,5,32
26,0,2,32
26,8,4,32
26,13,1,32
26,14,1,32
26,24,1,32
26,26,2,32
26,28,3,32
27,0,11,32
27,1,1,32
27,2,4,32
27,3,1,32
27,4,6,32
27,6,1,32
27,8,1,32
27,10,1,32
27,12,1,32
27,21,1,32
27,23,4,32
28,0,2,32
28,2,2,32
28,13,1,32
28,14,3,32
28,17,1,32
29,0,2,32
29,1,1,32
29,2,1,32
29,6,1,32
29,11,3,32
29,12,1,32
29,13,1,32
29,27,2,32
29,28,1,32
0,1,56,33
0,2,64,33
0,3,6,33
0,4,32,33
0,5,16,33
0,6,64,33
0,7,103,33
0,8,13,33
0,9,3,33
0,10,7,33
0,11,3,33
0,12,2,33
0,13,3,33
0,14,5,33
0,15,4,33
0,16,5,33
0,17,5,33
0,18,1,33
0,19,3,33
0,20,2,33
0,22,3,33
0,23,1,33
0,25,1,33
0,27,9,33
1,0,11,33
1,10,3,33
1,22,2,33
2,0,12,33
2,1,11,33
2,2,10,33
2,3,11,33
2,4,11,33
2,7,1,33
2,9,13,33
2,10,1,33
2,14,2,33
2,15,3,33
2,18,5,33
2,21,5,33
2,25,4,33
2,29,12,33
3,0,6,33
3,2,8,33
3,3,1,33
3,4,6,33
3,5,3,33
3,6,2,33
3,9,3,33
3,29,3,33
4,0,51,33
4,1,29,33
4,3,35,33
4,4,12,33
4,5,8,33
4,7,4,33
4,8,4,33
4,9,8,33
4,15,5,33
4,16,3,33
4,18,6,33
4,21,6,33
4,22,2,33
4,23,1,33
4,27,3,33
5,4,1,33
5,8,2,33
6,0,7,33
6,2,2,33
6,3,2,33
6,4,2,33
6,6,1,33
6,10,2,33
7,0,10,33
7,2,1,33
7,3,3,33
7,4,1,33
7,6,1,33
7,17,1,33
7,21,12,33
7,22,9,33
8,4,2,33
9,0,3,33
9,3,2,33
9,8,1,33
9,11,4,33
9,13,5,33
9,14,6,33
9,23,2,33
9,24,1,33
9,26,2,33
9,28,4,33
10,0,8,33
10,1,1,33
10,6,2,33
10,11,2,33
10,12,1,33
10,14,1,33
10,18,3,33
10,19,3,33
10,26,2,33
10,27,2,33
11,1,1,33
11,3,1,33
11,4,2,33
11,6,2,33
11,11,2,33
11,27,2,33
12,0,46,33
12,2,36,33
12,3,55,33
12,4,21,33
12,5,15,33
12,6,3,33
12,7,4,33
12,9,6,33
12,11,1,33
12,13,4,33
12,14,1,33
12,15,4,33
12,16,7,33
12,17,2,33
12,18,3,33
12,19,1,33
12,20,14,33
12,21,4,33
12,23,4,33
12,24,2,33
12,28,5,33
12,29,4,33
13,0,2,33
13,5,2,33
13,16,1,33
14,0,44,33
14,1,9,33
14,3,3,33
14,5,1,33
14,7,2,33
14,8,2,33
14,10,2,33
14,11,4,33
14,16,1,33
14,18,2,33
15,0,2,33
15,1,1,33
16,0,4,33
16,1,1,33
16,2,1,33
16,3,2,33
16,4,1,33
16,7,2,33
16,8,8,33
16,11,3,33
16,13,3,33
16,14,4,33
16,17,3,33
16,23,1,33
16,27,3,33
16,28,1,33
17,0,13,33
17,1,27,33
17,2,36,33
17,4,8,33
17,5,13,33
17,6,3,33
17,7,1,33
17,9,4,33
17,10,3,33
17,12,3,33
17,16,2,33
17,18,3,33
17,19,2,33
17,20,1,33
17,21,4,33
17,22,1,33
17,29,3,33
18,1,3,33
18,2,3,33
18,8,3,33
18,11,2,33
18,12,4,33
18,13,1,33
18,14,2,33
18,19,1,33
19,1,2,33
19,3,1,33
19,4,1,33
19,5,1,33
19,25,2,33
20,0,1,33
20,8,1,33
20,16,1,33
20,28,1,33
21,0,5,33
21,1,4,33
21,8,2,33
21,11,2,33
21,12,1,33
21,19,2,33
21,27,1,33
22,0,101,33
22,1,3,33
22,2,5,33
22,3,1,33
22,6,6,33
22,10,2,33
22,12,1,33
22,18,2,33
22,19,1,33
22,20,2,33
22,21,1,33
22,22,2,33
22,24,2,33
22,27,1,33
23,1,1,33
23,2,3,33
23,3,2,33
23,23,2,33
24,0,21,33
24,1,14,33
24,2,15,33
24,3,6,33
24,5,5,33
24,6,1,33
24,8,2,33
24,9,4,33
24,10,1,33
24,18,7,33
24,19,1,33
24,23,1,33
24,24,2,33
24,26,3,33
24,27,1,33
25,0,2,33
25,1,2,33
25,2,5,33
25,4,2,33
25,5,6,33
25,7,2,33
25,9,4,33
25,11,2,33
25,18,1,33
25,24,2,33
25,25,1,33
25,27,1,33
26,0,2,33
26,1,2,33
26,8,2,33
26,12,4,33
26,13,3,33
26,14,2,33
26,17,2,33
26,19,1,33
26,23,4,33
26,25,1,33
26,28,2,33
27,0,6,33
27,3,2,33
27,9,1,33
27,11,2,33
27,12,1,33
27,16,2,33
27,23,2,33
27,25,1,33
28,0,3,33
28,1,1,33
28,14,1,33
28,19,2,33
29,11,2,33
29,13,2,33
29,14,3,33
29,16,3,33
29,27,2,33
0,1,56,34
0,2,54,34
0,3,10,34
0,4,14,34
0,5,35,34
0,6,65,34
0,7,68,34
0,8,12,34
0,9,4,34
0,10,9,34
0,11,2,34
0,12,2,34
0,13,4,34
0,14,5,34
0,15,1,34
0,16,2,34
0,17,12,34
0,18,3,34
0,19,16,34
0,20,8,34
0,21,4,34
0,22,5,34
0,23,5,34
0,24,3,34
0,26,3,34
0,27,8,34
0,28,1,34
0,29,8,34
1,0,1,34
1,6,3,34
2,0,25,34
2,1,8,34
2,2,14,34
2,3,13,34
2,4,7,34
2,7,1,34
2,8,2,34
2,9,7,34
2,10,5,34
2,11,1,34
2,15,5,34
2,18,12,34
2,20,3,34
2,21,1,34
2,23,2,34
2,24,4,34
2,25,1,34
2,27,2,34
2,29,5,34
3,1,7,34
3,2,8,34
3,4,3,34
3,5,8,34
3,7,1,34
3,9,2,34
3,26,1,34
3,29,1,34
4,0,42,34
4,1,38,34
4,3,31,34
4,4,6,34
4,5,13,34
4,6,4,34
4,7,4,34
4,8,2,34
4,9,4,34
4,14,2,34
4,15,20,34
4,16,1,34
4,18,10,34
4,21,4,34
4,23,2,34
4,24,3,34
4,25,3,34
4,27,1,34
5,0,1,34
5,2,1,34
5,23,2,34
