source,target,weight,time
1,3,42,31
1,4,14,31
1,5,10,31
1,7,8,31
1,8,1,31
1,9,2,31
1,10,2,31
1,12,3,31
1,14,4,31
1,15,7,31
1,16,8,31
1,18,1,31
1,19,2,31
1,20,22,31
1,21,13,31
1,23,3,31
1,24,3,31
2,0,35,31
2,1,32,31
2,3,11,31
2,4,8,31
2,5,9,31
2,6,7,31
2,7,2,31
2,9,5,31
2,10,2,31
2,11,2,31
2,15,2,31
2,18,7,31
2,20,7,31
2,21,1,31
2,23,5,31
3,0,8,31
3,1,25,31
3,2,23,31
3,4,8,31
3,5,12,31
3,6,4,31
3,9,3,31
3,19,1,31
3,20,2,31
3,21,6,31
3,24,3,31
4,0,11,31
4,1,7,31
4,2,7,31
4,3,7,31
4,5,4,31
4,6,1,31
4,7,2,31
4,9,1,31
4,18,2,31
4,19,2,31
4,20,2,31
4,23,2,31
4,24,2,31
5,0,8,31
5,1,13,31
5,2,4,31
5,3,8,31
5,4,5,31
5,6,3,31
5,7,1,31
5,9,4,31
5,11,1,31
5,15,7,31
5,17,3,31
5,18,4,31
5,20,2,31
5,21,1,31
5,24,2,31
6,0,43,31
6,1,2,31
6,2,2,31
6,3,7,31
6,4,2,31
6,5,1,31
6,8,2,31
6,9,1,31
6,22,2,31
6,24,22,31
7,0,76,31
7,1,2,31
7,4,1,31
7,5,2,31
7,11,1,31
7,15,4,31
7,17,3,31
8,0,11,31
8,7,1,31
8,11,6,31
8,13,2,31
8,16,1,31
8,19,7,31
9,0,4,31
9,1,2,31
9,2,8,31
9,3,2,31
9,4,2,31
9,5,5,31
9,12,4,31
9,15,7,31
9,18,1,31
9,23,1,31
10,0,15,31
10,1,1,31
10,2,4,31
10,4,1,31
10,5,2,31
10,9,3,31
10,20,1,31
10,22,10,31
10,24,1,31
11,0,2,31
11,2,1,31
11,5,1,31
11,8,4,31
11,9,2,31
11,13,1,31
11,14,3,31
12,0,2,31
12,2,6,31
12,6,1,31
12,7,1,31
12,9,4,31
12,11,3,31
12,13,6,31
12,14,3,31
12,17,2,31
12,19,3,31
13,2,1,31
13,8,4,31
13,11,5,31
13,12,7,31
13,14,10,31
13,17,2,31
13,24,2,31
14,0,1,31
14,1,2,31
14,11,1,31
14,12,11,31
14,13,11,31
14,17,2,31
14,19,1,31
15,0,3,31
15,1,7,31
15,2,3,31
15,5,5,31
15,7,2,31
15,9,2,31
15,10,2,31
15,24,3,31
16,1,9,31
16,8,1,31
16,13,2,31
16,23,1,31
17,0,4,31
17,7,1,31
17,12,2,31
17,14,2,31
17,18,2,31
17,24,1,31
18,1,3,31
18,2,1,31
18,3,1,31
18,4,3,31
18,5,2,31
18,9,2,31
19,0,3,31
19,1,1,31
19,3,1,31
19,4,2,31
19,8,8,31
19,12,1,31
19,13,1,31
19,16,1,31
20,0,2,31
20,1,15,31
20,2,7,31
20,3,2,31
20,4,2,31
20,5,1,31
20,10,1,31
20,15,2,31
20,24,1,31
21,0,1,31
21,1,9,31
21,3,2,31
21,4,1,31
21,5,1,31
21,9,1,31
21,10,4,31
22,0,5,31
22,3,3,31
22,10,1,31
23,0,2,31
23,2,4,31
23,4,5,31
23,5,2,31
23,6,1,31
23,16,1,31
23,24,2,31
24,0,6,31
24,1,1,31
24,2,4,31
24,3,1,31
24,4,2,31
24,6,20,31
24,8,1,31
24,13,2,31
24,15,1,31
24,23,7,31
0,1,44,32
0,2,56,32
0,3,17,32
0,4,16,32
0,5,21,32
0,6,70,32
0,7,86,32
0,8,12,32
0,9,3,32
0,10,8,32
0,11,5,32
0,12,1,32
0,14,4,32
0,15,2,32
0,16,1,32
0,17,6,32
0,18,4,32
0,19,8,32
0,20,3,32
0,21,5,32
0,22,1,32
0,24,8,32
1,0,37,32
1,2,44,32
1,3,69,32
1,4,14,32
1,5,30,32
1,6,2,32
1,7,4,32
1,9,19,32
1,14,1,32
1,16,2,32
1,17,1,32
1,18,5,32
1,19,1,32
1,20,19,32
1,21,15,32
1,22,1,32
1,23,2,32
1,24,4,32
2,0,29,32
2,1,26,32
2,3,31,32
2,4,4,32
2,5,19,32
2,6,1,32
2,7,2,32
2,8,1,32
2,9,3,32
2,14,1,32
2,15,5,32
2,18,2,32
2,20,2,32
2,24,1,32
3,0,8,32
3,1,26,32
3,2,33,32
3,4,5,32
3,5,1,32
3,6,5,32
3,15,3,32
3,16,1,32
3,19,1,32
3,20,1,32
3,21,21,32
3,24,1,32
4,0,7,32
4,1,11,32
4,2,8,32
4,3,3,32
4,5,3,32
4,7,2,32
4,9,1,32
4,12,1,32
4,16,1,32
4,18,11,32
4,20,5,32
4,23,3,32
4,24,3,32
5,0,21,32
5,1,28,32
5,2,17,32
5,3,7,32
5,4,7,32
5,7,1,32
5,9,14,32
5,15,1,32
5,16,2,32
5,18,6,32
5,23,4,32
6,0,53,32
6,1,2,32
6,2,1,32
6,3,4,32
6,4,1,32
6,5,2,32
6,7,1,32
6,10,2,32
6,11,1,32
6,12,1,32
6,14,1,32
6,24,1,32
7,0,67,32
7,1,9,32
7,2,2,32
7,5,1,32
7,10,1,32
7,11,2,32
7,19,3,32
7,21,1,32
8,0,5,32
8,4,2,32
8,5,1,32
8,11,2,32
8,12,1,32
8,13,4,32
8,14,3,32
8,17,2,32
8,18,1,32
8,19,3,32
9,0,2,32
9,1,9,32
9,2,13,32
9,3,8,32
9,4,4,32
9,5,18,32
9,7,2,32
9,10,1,32
9,15,16,32
9,18,3,32
9,21,1,32
9,23,2,32
10,0,8,32
10,1,2,32
10,2,2,32
10,3,2,32
10,4,1,32
10,5,2,32
10,6,3,32
10,9,1,32
10,15,1,32
10,17,1,32
10,20,5,32
10,22,4,32
10,24,1,32
11,0,2,32
11,8,4,32
11,13,1,32
11,14,1,32
11,24,1,32
12,1,3,32
12,2,1,32
12,4,1,32
12,7,1,32
12,8,1,32
12,11,4,32
12,13,3,32
12,14,2,32
12,17,2,32
12,19,2,32
12,24,1,32
13,1,1,32
13,11,2,32
13,12,1,32
13,14,8,32
13,17,1,32
14,0,2,32
14,5,2,32
14,8,2,32
14,11,1,32
14,12,3,32
14,13,8,32
14,18,1,32
14,19,4,32
15,0,3,32
15,1,6,32
15,2,3,32
15,3,2,32
15,4,1,32
15,5,1,32
15,9,13,32
15,20,2,32
16,0,2,32
16,1,2,32
16,8,1,32
16,11,2,32
16,12,2,32
17,0,12,32
17,1,3,32
17,2,1,32
17,3,1,32
17,5,2,32
17,6,1,32
17,7,2,32
17,8,2,32
17,12,1,32
17,13,1,32
17,19,1,32
17,23,1,32
18,0,1,32
18,1,3,32
18,2,6,32
18,4,10,32
18,5,8,32
18,14,1,32
18,16,1,32
18,21,1,32
19,0,13,32
19,1,3,32
19,2,2,32
19,7,2,32
19,8,3,32
19,12,1,32
19,13,1,32
19,14,3,32
20,0,2,32
20,1,15,32
20,2,8,32
20,3,2,32
20,4,5,32
20,21,1,32
21,0,2,32
21,1,6,32
21,2,1,32
21,3,22,32
21,4,2,32
21,18,1,32
21,20,1,32
21,22,1,32
22,0,12,32
22,3,2,32
22,6,2,32
22,10,9,32
22,15,2,32
22,21,1,32
23,1,1,32
23,2,1,32
23,4,5,32
23,9,1,32
23,13,1,32
23,15,2,32
23,17,1,32
24,0,11,32
24,1,1,32
24,2,4,32
24,3,1,32
24,4,6,32
24,6,1,32
24,8,1,32
24,10,1,32
24,12,1,32
24,21,1,32
24,23,4,32
0,1,56,33
0,2,64,33
0,3,6,33
0,4,32,33
0,5,16,33
0,6,64,33
0,7,103,33
0,8,13,33
0,9,3,33
0,10,7,33
0,11,3,33
0,12,2,33
0,13,3,33
0,14,5,33
0,15,4,33
0,16,5,33
0,17,5,33
0,18,1,33
0,19,3,33
0,20,2,33
0,22,3,33
0,23,1,33
1,0,46,33
1,2,36,33
1,3,55,33
1,4,21,33
1,5,15,33
1,6,3,33
1,7,4,33
1,9,6,33
1,11,1,33
1,13,4,33
1,14,1,33
1,15,4,33
1,16,7,33
1,17,2,33
1,18,3,33
1,19,1,33
1,20,14,33
1,21,4,33
1,23,4,33
1,24,2,33
2,0,51,33
2,1,29,33
2,3,35,33
2,4,12,33
2,5,8,33
2,7,4,33
2,8,4,33
2,9,8,33
2,15,5,33
2,16,3,33
2,18,6,33
2,21,6,33
2,22,2,33
2,23,1,33
3,0,13,33
3,1,27,33
3,2,36,33
3,4,8,33
3,5,13,33
3,6,3,33
3,7,1,33
3,9,4,33
3,10,3,33
3,12,3,33
3,16,2,33
3,18,3,33
3,19,2,33
3,20,1,33
3,21,4,33
3,22,1,33
4,0,21,33
4,1,14,33
4,2,15,33
4,3,6,33
4,5,5,33
4,6,1,33
4,8,2,33
4,9,4,33
4,10,1,33
4,18,7,33
4,19,1,33
4,23,1,33
4,24,2,33
5,0,12,33
5,1,11,33
5,2,10,33
5,3,11,33
5,4,11,33
5,7,1,33
5,9,13,33
5,10,1,33
5,14,2,33
5,15,3,33
5,18,5,33
5,21,5,33
6,0,44,33
6,1,9,33
6,3,3,33
6,5,1,33
6,7,2,33
6,8,2,33
6,10,2,33
6,11,4,33
6,16,1,33
6,18,2,33
7,0,101,33
7,1,3,33
7,2,5,33
7,3,1,33
7,6,6,33
7,10,2,33
7,12,1,33
7,18,2,33
7,19,1,33
7,20,2,33
7,21,1,33
7,22,2,33
7,24,2,33
8,0,8,33
8,1,1,33
8,6,2,33
8,11,2,33
8,12,1,33
8,14,1,33
8,18,3,33
8,19,3,33
9,0,5,33
9,1,7,33
9,2,17,33
9,3,7,33
9,4,4,33
9,5,6,33
9,15,7,33
9,18,1,33
9,21,1,33
9,23,3,33
10,0,10,33
10,2,1,33
10,3,3,33
10,4,1,33
10,6,1,33
10,17,1,33
10,21,12,33
10,22,9,33
11,0,2,33
11,1,2,33
11,8,2,33
11,12,4,33
11,13,3,33
11,14,2,33
11,17,2,33
11,19,1,33
11,23,4,33
12,0,3,33
12,3,2,33
12,8,1,33
12,11,4,33
12,13,5,33
12,14,6,33
12,23,2,33
12,24,1,33
13,0,3,33
13,1,2,33
13,5,1,33
13,8,3,33
13,11,7,33
13,12,2,33
13,14,3,33
13,19,3,33
14,0,5,33
14,5,2,33
14,8,2,33
14,11,2,33
14,12,4,33
14,13,8,33
14,16,1,33
14,17,2,33
14,19,5,33
15,0,5,33
15,1,3,33
15,2,6,33
15,3,1,33
15,5,1,33
15,9,6,33
15,23,2,33
16,0,4,33
16,1,2,33
16,2,3,33
16,5,4,33
16,12,1,33
16,20,2,33
16,23,3,33
17,0,5,33
17,1,4,33
17,8,2,33
17,11,2,33
17,12,1,33
17,19,2,33
18,0,6,33
18,2,8,33
18,3,1,33
18,4,6,33
18,5,3,33
18,6,2,33
18,9,3,33
19,0,4,33
19,1,1,33
19,2,1,33
19,3,2,33
19,4,1,33
19,7,2,33
19,8,8,33
19,11,3,33
19,13,3,33
19,14,4,33
19,17,3,33
19,23,1,33
20,0,5,33
20,1,17,33
20,3,1,33
20,5,2,33
20,16,2,33
21,0,1,33
21,2,2,33
21,3,2,33
21,7,1,33
21,10,9,33
21,15,1,33
22,0,7,33
22,1,1,33
22,2,2,33
22,3,4,33
22,10,10,33
23,0,2,33
23,1,2,33
23,2,5,33
23,4,2,33
23,5,6,33
23,7,2,33
23,9,4,33
23,11,2,33
23,18,1,33
23,24,2,33
24,0,6,33
24,3,2,33
24,9,1,33
24,11,2,33
24,12,1,33
24,16,2,33
24,23,2,33
0,1,56,34
0,2,54,34
0,3,10,34
0,4,14,34
0,5,35,34
0,6,65,34
0,7,68,34
0,8,12,34
0,9,4,34
0,10,9,34
0,11,2,34
0,12,2,34
0,13,4,34
0,14,5,34
0,15,1,34
0,16,2,34
0,17,12,34
0,18,3,34
0,19,16,34
0,20,8,34
0,21,4,34
0,22,5,34
0,23,5,34
0,24,3,34
1,0,51,34
1,2,45,34
1,3,58,34
1,4,12,34
1,5,12,34
1,6,2,34
1,7,3,34
1,9,8,34
1,10,1,34
1,11,1,34
1,12,2,34
1,15,4,34
1,17,12,34
1,18,6,34
1,19,3,34
1,20,19,34
1,21,13,34
1,23,3,34
2,0,42,34
2,1,38,34
2,3,31,34
2,4,6,34
2,5,13,34
2,6,4,34
2,7,4,34
2,8,2,34
2,9,4,34
2,14,2,34
2,15,20,34
2,16,1,34
2,18,10,34
2,21,4,34
2,23,2,34
2,24,3,34
3,0,14,34
3,1,26,34
3,2,36,34
3,4,12,34
3,5,2,34
3,6,10,34
3,8,1,34
3,9,3,34
3,10,2,34
3,15,2,34
3,18,3,34
3,21,8,34
3,23,2,34
4,0,9,34
4,1,12,34
4,2,8,34
4,3,7,34
4,5,6,34
4,8,4,34
4,9,2,34
4,10,2,34
4,11,1,34
4,18,1,34
4,21,4,34
4,23,5,34
4,24,3,34
5,0,25,34
5,1,8,34
5,2,14,34
5,3,13,34
5,4,7,34
5,7,1,34
5,8,2,34
5,9,7,34
5,10,5,34
5,11,1,34
5,15,5,34
5,18,12,34
5,20,3,34
5,21,1,34
5,23,2,34
5,24,4,34
6,0,80,34
6,1,2,34
6,2,4,34
6,3,5,34
6,7,4,34
6,8,2,34
6,12,2,34
6,22,1,34
7,0,73,34
7,2,4,34
7,4,2,34
7,5,2,34
7,6,2,34
7,8,2,34
7,10,2,34
7,14,1,34
7,15,1,34
7,21,5,34
7,24,1,34
8,0,5,34
8,2,3,34
8,4,4,34
8,7,2,34
8,12,5,34
8,13,1,34
8,17,1,34
8,19,7,34
8,22,2,34
8,23,4,34
8,24,2,34
9,0,4,34
9,1,6,34
9,2,4,34
9,3,6,34
9,4,3,34
9,5,7,34
9,7,1,34
9,10,1,34
9,12,1,34
9,15,11,34
9,18,2,34
9,24,1,34
10,0,14,34
10,1,4,34
10,2,1,34
10,3,2,34
10,4,5,34
10,5,9,34
10,7,2,34
10,8,1,34
10,21,3,34
10,22,9,34
11,0,3,34
11,1,1,34
11,3,3,34
11,5,1,34
11,12,4,34
11,13,3,34
11,14,5,34
11,16,2,34
11,19,5,34
12,0,2,34
12,1,4,34
12,2,1,34
12,4,1,34
12,6,2,34
12,8,3,34
12,9,1,34
12,11,1,34
12,13,14,34
12,14,7,34
12,17,6,34
12,19,3,34
13,1,1,34
13,7,2,34
13,11,5,34
13,12,14,34
13,14,5,34
13,16,1,34
13,17,2,34
13,21,4,34
13,23,2,34
14,0,4,34
14,2,2,34
14,5,1,34
14,9,2,34
14,11,4,34
14,12,3,34
14,13,11,34
14,16,1,34
14,19,3,34
15,0,1,34
15,1,2,34
15,2,10,34
15,3,1,34
15,5,3,34
15,9,14,34
15,24,2,34
16,0,2,34
16,1,1,34
16,2,1,34
16,3,2,34
16,9,1,34
16,11,1,34
16,12,1,34
17,0,13,34
17,1,8,34
17,7,1,34
17,8,1,34
17,12,4,34
17,13,2,34
17,16,1,34
17,19,2,34
18,1,7,34
18,2,8,34
18,4,3,34
18,5,8,34
18,7,1,34
18,9,2,34
19,0,12,34
19,1,2,34
19,7,1,34
19,8,12,34
19,11,5,34
19,12,4,34
19,14,7,34
19,16,1,34
19,17,1,34
19,22,3,34
20,0,3,34
20,1,9,34
20,2,4,34
20,9,3,34
20,21,1,34
21,0,3,34
21,1,5,34
21,2,3,34
21,3,15,34
21,4,2,34
21,5,4,34
21,7,5,34
21,9,1,34
21,10,1,34
22,0,20,34
22,3,1,34
22,4,4,34
22,8,2,34
22,10,17,34
22,19,2,34
23,0,2,34
23,1,2,34
23,4,5,34
23,5,5,34
23,8,4,34
23,13,2,34
23,16,3,34
23,24,2,34
24,0,7,34
24,1,1,34
24,2,1,34
24,4,4,34
24,5,4,34
24,6,1,34
24,15,3,34
24,17,1,34
24,23,3,34
0,1,49,35
0,2,31,35
0,3,9,35
0,4,13,35
0,5,13,35
0,6,88,35
0,7,74,35
0,8,15,35
0,9,20,35
0,10,14,35
0,11,5,35
0,12,6,35
0,13,4,35
0,14,3,35
0,15,2,35
0,16,4,35
0,17,10,35
0,18,4,35
0,19,9,35
0,20,9,35
0,21,2,35
0,22,6,35
0,24,3,35
1,0,69,35
1,2,44,35
1,3,47,35
1,4,24,35
1,5,27,35
1,6,16,35
1,7,6,35
1,8,2,35
1,9,18,35
1,10,3,35
1,11,3,35
1,12,2,35
1,13,2,35
1,14,2,35
1,15,7,35
1,16,8,35
1,17,2,35
1,18,7,35
1,20,30,35
1,21,6,35
1,22,3,35
1,23,5,35
2,0,32,35
2,1,40,35
2,3,28,35
2,4,20,35
2,5,5,35
2,6,3,35
2,7,2,35
2,8,2,35
2,9,8,35
2,10,3,35
2,12,1,35
2,13,1,35
2,15,14,35
2,16,2,35
2,18,10,35
2,19,2,35
2,20,2,35
2,21,1,35
2,22,2,35
3,0,12,35
3,1,23,35
3,2,19,35
3,4,7,35
3,5,9,35
3,6,3,35
3,9,8,35
3,10,4,35
3,11,4,35
3,12,1,35
3,13,2,35
3,15,4,35
3,18,2,35
3,20,4,35
3,21,11,35
3,22,1,35
3,24,4,35
4,0,11,35
4,1,13,35
4,2,26,35
4,3,11,35
4,5,6,35
4,10,4,35
4,12,1,35
4,15,1,35
4,18,7,35
4,19,3,35
4,20,3,35
4,21,4,35
4,23,2,35
5,0,20,35
5,1,15,35
5,2,8,35
5,3,7,35
5,4,8,35
5,7,4,35
5,9,13,35
5,14,2,35
5,15,6,35
5,18,4,35
5,21,1,35
6,0,90,35
6,1,15,35
6,2,6,35
6,3,4,35
6,4,1,35
6,7,11,35
6,10,5,35
6,12,2,35
6,15,1,35
6,16,1,35
6,22,6,35
7,0,82,35
7,1,7,35
7,3,2,35
7,4,4,35
7,5,3,35
7,6,1,35
7,8,2,35
7,9,3,35
7,11,2,35
7,18,5,35
7,19,1,35
7,20,2,35
7,21,1,35
8,0,12,35
8,1,2,35
8,2,5,35
8,5,2,35
8,7,4,35
8,11,6,35
8,12,7,35
8,13,2,35
8,14,1,35
8,17,2,35
8,19,5,35
8,22,1,35
8,24,1,35
9,0,13,35
9,1,13,35
9,2,13,35
9,3,2,35
9,4,1,35
9,5,12,35
9,6,3,35
9,10,1,35
9,12,1,35
9,15,15,35
9,16,4,35
9,20,2,35
9,21,5,35
9,22,1,35
9,24,2,35
10,0,13,35
10,1,3,35
10,2,3,35
10,4,3,35
10,5,4,35
10,6,1,35
10,7,1,35
10,9,2,35
10,12,2,35
10,15,2,35
10,18,4,35
10,19,2,35
10,21,3,35
10,22,12,35
10,23,1,35
11,0,2,35
11,1,4,35
11,4,3,35
11,6,1,35
11,7,1,35
11,8,4,35
11,13,5,35
11,14,3,35
11,19,4,35
11,23,2,35
11,24,3,35
12,0,4,35
12,1,1,35
12,3,2,35
12,4,5,35
12,6,3,35
12,8,6,35
12,9,1,35
12,11,3,35
12,13,14,35
12,14,5,35
12,17,5,35
12,23,1,35
13,0,4,35
13,1,4,35
13,2,1,35
13,3,2,35
13,8,4,35
13,11,6,35
13,12,11,35
13,14,6,35
13,16,1,35
13,19,1,35
13,24,3,35
14,0,3,35
14,1,1,35
14,4,6,35
14,8,1,35
14,11,4,35
14,12,3,35
14,13,10,35
14,17,2,35
14,19,1,35
15,1,4,35
15,2,21,35
15,5,3,35
15,7,1,35
15,9,15,35
15,22,1,35
16,0,8,35
16,1,3,35
16,6,2,35
16,9,2,35
16,11,2,35
16,13,1,35
16,18,3,35
16,19,2,35
17,0,6,35
17,1,5,35
17,5,2,35
17,8,1,35
17,12,6,35
17,14,3,35
17,16,2,35
17,19,2,35
17,20,4,35
18,0,4,35
18,1,11,35
18,2,9,35
18,4,6,35
18,5,10,35
18,10,4,35
18,24,1,35
19,0,10,35
19,1,1,35
19,4,5,35
19,8,3,35
19,9,2,35
19,11,1,35
19,13,1,35
19,14,4,35
19,17,4,35
20,0,9,35
20,1,34,35
20,2,4,35
20,3,4,35
20,4,4,35
20,5,3,35
20,9,2,35
20,17,2,35
20,24,1,35
21,0,3,35
21,1,2,35
21,2,1,35
21,3,8,35
21,4,2,35
21,5,1,35
21,7,1,35
21,9,5,35
21,10,3,35
21,13,4,35
22,0,19,35
22,1,4,35
22,3,1,35
22,4,1,35
22,6,9,35
22,8,1,35
22,9,2,35
22,10,11,35
23,0,1,35
23,1,3,35
23,4,2,35
23,5,1,35
23,10,6,35
23,16,1,35
23,24,2,35
24,0,1,35
24,1,2,35
24,3,4,35
24,5,2,35
24,9,2,35
24,11,4,35
24,23,7,35
0,1,104,36
0,2,28,36
0,3,11,36
0,4,15,36
0,5,20,36
0,6,87,36
0,7,57,36
0,8,25,36
0,9,11,36
0,10,17,36
0,11,9,36
0,12,5,36
0,13,4,36
0,14,5,36
0,15,7,36
0,16,8,36
0,17,13,36
0,18,3,36
0,19,14,36
0,20,12,36
0,21,3,36
0,22,3,36
0,23,3,36
0,24,4,36
1,0,90,36
1,2,36,36
1,3,49,36
1,4,13,36
1,5,20,36
1,6,4,36
1,7,5,36
1,8,2,36
1,9,27,36
1,10,2,36
1,11,5,36
1,12,7,36
1,14,3,36
1,15,8,36
1,16,5,36
1,17,4,36
1,18,4,36
1,19,1,36
1,20,26,36
1,21,9,36
1,23,1,36
1,24,5,36
2,0,32,36
2,1,27,36
2,3,8,36
2,4,19,36
2,5,9,36
2,6,3,36
2,7,1,36
2,8,7,36
2,9,7,36
2,10,2,36
2,14,1,36
2,15,9,36
2,18,7,36
2,20,1,36
2,21,2,36
2,24,1,36
3,0,20,36
3,1,31,36
3,2,6,36
3,4,12,36
3,5,7,36
3,6,2,36
3,7,2,36
3,9,4,36
3,10,3,36
3,13,4,36
3,15,1,36
3,16,2,36
3,21,9,36
4,0,11,36
4,1,13,36
4,2,19,36
4,3,5,36
4,5,2,36
4,7,1,36
4,8,3,36
4,9,5,36
4,15,1,36
4,16,5,36
4,18,2,36
4,21,3,36
4,22,1,36
4,24,1,36
5,0,11,36
5,1,22,36
5,2,7,36
5,3,11,36
5,4,10,36
5,7,4,36
5,8,1,36
5,9,14,36
5,10,3,36
5,12,1,36
5,15,7,36
5,16,1,36
5,18,4,36
5,20,1,36
5,21,2,36
5,24,3,36
6,0,81,36
6,1,4,36
6,2,7,36
6,3,4,36
6,7,3,36
6,22,1,36
6,23,2,36
7,0,91,36
7,1,9,36
7,2,1,36
7,3,2,36
7,4,1,36
7,5,5,36
7,6,4,36
7,8,1,36
7,9,5,36
7,15,2,36
7,17,1,36
7,21,1,36
7,23,1,36
8,0,17,36
8,1,4,36
8,2,2,36
8,3,1,36
8,4,3,36
8,5,5,36
8,9,2,36
8,11,7,36
8,12,1,36
8,13,3,36
8,17,5,36
8,19,1,36
8,24,2,36
9,0,9,36
9,1,17,36
9,2,14,36
9,3,3,36
9,4,2,36
9,5,16,36
9,7,2,36
9,15,23,36
9,20,1,36
10,0,17,36
10,3,7,36
10,5,1,36
10,6,4,36
10,7,1,36
10,21,5,36
10,22,18,36
10,24,1,36
11,0,6,36
11,1,4,36
11,5,1,36
11,8,9,36
11,13,2,36
11,14,9,36
11,19,9,36
11,22,1,36
12,0,5,36
12,1,3,36
12,5,1,36
12,8,1,36
12,11,1,36
12,13,18,36
12,14,1,36
12,15,1,36
12,16,1,36
13,0,1,36
13,1,3,36
13,2,1,36
13,8,1,36
13,11,8,36
13,12,17,36
13,14,16,36
13,17,3,36
13,19,6,36
13,23,2,36
14,0,6,36
14,1,2,36
14,2,3,36
14,4,1,36
14,11,7,36
14,12,1,36
14,13,9,36
14,17,5,36
14,18,2,36
15,0,10,36
15,1,4,36
15,2,11,36
15,3,1,36
15,5,4,36
15,9,22,36
15,20,1,36
16,0,5,36
16,1,3,36
16,2,4,36
16,5,4,36
16,6,1,36
16,9,1,36
16,11,3,36
16,12,1,36
16,13,1,36
16,19,2,36
16,23,1,36
17,0,10,36
17,1,1,36
17,2,3,36
17,5,1,36
17,6,1,36
17,8,1,36
17,12,5,36
17,13,3,36
17,14,4,36
17,16,2,36
17,19,2,36
18,0,2,36
18,2,11,36
18,4,4,36
18,5,8,36
18,7,2,36
18,9,1,36
18,14,2,36
19,0,18,36
19,2,1,36
19,3,2,36
19,7,1,36
19,8,2,36
19,11,11,36
19,13,10,36
19,14,2,36
19,16,3,36
19,17,7,36
20,0,8,36
20,1,19,36
20,2,7,36
20,3,3,36
20,5,2,36
20,21,3,36
20,23,2,36
21,1,4,36
21,2,1,36
21,3,3,36
21,4,4,36
21,7,2,36
21,9,1,36
21,10,1,36
21,18,1,36
21,20,2,36
22,0,6,36
22,3,2,36
22,6,4,36
22,9,1,36
22,10,24,36
22,11,1,36
22,19,1,36
23,0,3,36
23,1,1,36
23,2,2,36
23,5,2,36
23,9,2,36
23,11,1,36
23,16,1,36
23,24,2,36
24,0,6,36
24,1,4,36
24,2,1,36
24,3,1,36
24,4,1,36
24,5,5,36
24,7,2,36
24,8,2,36
24,15,3,36
24,18,1,36
24,23,1,36
0,1,46,37
0,2,35,37
0,3,9,37
0,4,24,37
0,5,13,37
0,6,79,37
0,7,71,37
0,8,13,37
0,9,5,37
0,10,12,37
0,11,4,37
0,12,4,37
0,13,3,37
0,14,5,37
0,16,6,37
0,17,19,37
0,18,3,37
0,19,14,37
0,20,11,37
0,23,3,37
0,24,1,37
1,0,41,37
1,2,28,37
1,3,39,37
1,4,19,37
1,5,17,37
1,6,1,37
1,7,4,37
1,8,2,37
1,9,11,37
1,10,4,37
1,11,3,37
1,12,2,37
1,13,2,37
1,14,2,37
1,15,5,37
1,16,5,37
1,17,3,37
1,18,7,37
1,20,13,37
1,21,5,37
1,22,3,37
1,23,5,37
1,24,6,37
2,0,29,37
2,1,24,37
2,3,12,37
2,4,5,37
2,5,8,37
2,6,2,37
2,7,1,37
2,8,2,37
2,9,5,37
2,10,1,37
2,12,1,37
2,15,5,37
2,16,2,37
2,18,8,37
2,19,4,37
2,20,2,37
2,21,2,37
3,0,16,37
3,1,26,37
3,2,11,37
3,4,10,37
3,5,10,37
3,7,3,37
3,9,5,37
3,12,1,37
3,14,1,37
3,15,5,37
3,18,2,37
3,19,3,37
3,20,5,37
3,21,6,37
3,22,9,37
3,24,2,37
4,0,15,37
4,1,10,37
4,2,3,37
4,3,12,37
4,5,3,37
4,7,2,37
4,8,1,37
4,9,2,37
4,10,3,37
4,13,1,37
4,15,3,37
4,18,6,37
4,19,1,37
4,20,3,37
4,24,3,37
5,0,12,37
5,1,9,37
5,2,9,37
5,3,3,37
5,8,3,37
5,9,11,37
5,11,1,37
5,15,5,37
5,18,4,37
5,20,3,37
6,0,64,37
6,1,2,37
6,2,4,37
6,4,2,37
6,7,5,37
6,9,2,37
6,10,5,37
6,11,2,37
6,14,3,37
6,16,1,37
6,19,1,37
6,20,1,37
6,22,3,37
6,23,1,37
7,0,73,37
7,1,6,37
7,2,5,37
7,3,1,37
7,4,2,37
7,6,8,37
7,8,3,37
7,9,1,37
7,10,2,37
7,11,1,37
7,23,1,37
7,24,2,37
8,0,13,37
8,1,2,37
8,2,5,37
8,5,3,37
8,7,2,37
8,10,2,37
8,11,9,37
8,12,7,37
8,13,2,37
8,17,1,37
8,19,7,37
8,21,1,37
8,24,2,37
9,0,2,37
9,1,15,37
9,2,4,37
9,3,3,37
9,4,1,37
9,5,13,37
9,7,1,37
9,12,1,37
9,15,9,37
9,16,3,37
9,17,2,37
9,18,2,37
9,20,1,37
10,0,20,37
10,1,2,37
10,2,2,37
10,3,1,37
10,4,6,37
10,6,3,37
10,7,1,37
10,8,2,37
10,15,1,37
10,19,1,37
10,21,3,37
10,22,8,37
11,0,1,37
11,1,2,37
11,6,2,37
11,8,8,37
11,12,5,37
11,13,11,37
11,14,8,37
11,15,2,37
11,16,1,37
11,17,4,37
11,23,1,37
11,24,4,37
12,0,1,37
12,3,1,37
12,4,3,37
12,5,1,37
12,8,10,37
12,11,7,37
12,13,8,37
12,14,19,37
12,17,2,37
12,19,1,37
13,0,2,37
13,4,1,37
13,8,3,37
